NUGET,SBOM_dependencies,CVE
runtime.native.system.net.http@4.3.0,NA,NA
runtime.native.system.security.cryptography.apple@4.3.0,NA,NA
runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.native.system@4.3.0,NA,NA
runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.apple@4.3.0,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA
runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
shimskiasharp@0.5.18,shimskiasharp@0.5.18,NA
sib_api_v3_sdk@3.3.0,sib_api_v3_sdk@3.3.0,NA
sixlabors.fonts@1.0.0-beta18,sixlabors.fonts@1.0.0-beta18,NA
skiasharp.harfbuzz@2.88.3,skiasharp.harfbuzz@2.88.3,NA
skiasharp.nativeassets.linux.nodependencies@2.88.3,skiasharp.nativeassets.linux.nodependencies@2.88.3,NA
skiasharp.nativeassets.macos@2.88.3,skiasharp.nativeassets.macos@2.88.3,NA
skiasharp.nativeassets.win32@2.88.3,skiasharp.nativeassets.win32@2.88.3,NA
skiasharp@2.88.3,skiasharp@2.88.3,NA
sqlitepclraw.bundle_e_sqlite3@2.1.2,sqlitepclraw.bundle_e_sqlite3@2.1.2,NA
sqlitepclraw.core@2.1.2,sqlitepclraw.core@2.1.2,NA
sqlitepclraw.lib.e_sqlite3@2.1.2,sqlitepclraw.lib.e_sqlite3@2.1.2,NA
sqlitepclraw.provider.e_sqlite3@2.1.2,sqlitepclraw.provider.e_sqlite3@2.1.2,NA
stackexchange.redis@2.2.4,stackexchange.redis@2.2.4,NA
svg.custom@0.5.18,svg.custom@0.5.18,NA
svg.model@0.5.18,svg.model@0.5.18,NA
svg.skia@0.5.18,svg.skia@0.5.18,NA
system.appcontext@4.3.0,system.appcontext@4.3.0,NA
system.buffers@4.3.0,system.buffers@4.3.0,NA
system.buffers@4.5.1,system.buffers@4.5.1,NA
system.collections.concurrent@4.3.0,system.collections.concurrent@4.3.0,NA
system.collections.immutable@5.0.0,system.collections.immutable@5.0.0,NA
system.collections.nongeneric@4.3.0,system.collections.nongeneric@4.3.0,NA
system.collections.specialized@4.3.0,system.collections.specialized@4.3.0,NA
system.collections@4.3.0,system.collections@4.3.0,NA
system.componentmodel.annotations@4.4.1,system.componentmodel.annotations@4.4.1,NA
system.componentmodel.annotations@4.7.0,system.componentmodel.annotations@4.7.0,NA
system.componentmodel.primitives@4.3.0,system.componentmodel.primitives@4.3.0,NA
system.componentmodel.typeconverter@4.3.0,system.componentmodel.typeconverter@4.3.0,NA
system.componentmodel@4.3.0,system.componentmodel@4.3.0,NA
system.configuration.configurationmanager@4.4.0,system.configuration.configurationmanager@4.4.0,NA
system.configuration.configurationmanager@4.7.0,system.configuration.configurationmanager@4.7.0,NA
system.configuration.configurationmanager@5.0.0,system.configuration.configurationmanager@5.0.0,NA
system.configuration.configurationmanager@7.0.0,system.configuration.configurationmanager@7.0.0,NA
system.console@4.3.0,system.console@4.3.0,NA
system.data.common@4.3.0,system.data.common@4.3.0,NA
system.diagnostics.debug@4.3.0,system.diagnostics.debug@4.3.0,NA
system.diagnostics.diagnosticsource@4.3.0,system.diagnostics.diagnosticsource@4.3.0,NA
system.diagnostics.diagnosticsource@5.0.0,system.diagnostics.diagnosticsource@5.0.0,NA
system.diagnostics.diagnosticsource@6.0.0,system.diagnostics.diagnosticsource@6.0.0,NA
system.diagnostics.eventlog@6.0.0,system.diagnostics.eventlog@6.0.0,NA
system.diagnostics.eventlog@7.0.0,system.diagnostics.eventlog@7.0.0,NA
system.diagnostics.performancecounter@5.0.0,system.diagnostics.performancecounter@5.0.0,NA
system.diagnostics.process@4.3.0,system.diagnostics.process@4.3.0,NA
system.diagnostics.stacktrace@4.3.0,system.diagnostics.stacktrace@4.3.0,NA
system.diagnostics.tools@4.3.0,system.diagnostics.tools@4.3.0,NA
system.diagnostics.tracing@4.3.0,system.diagnostics.tracing@4.3.0,NA
system.drawing.common@4.7.0,system.drawing.common@4.7.0,NA
system.drawing.common@5.0.0,system.drawing.common@5.0.0,NA
system.drawing.common@7.0.0,system.drawing.common@7.0.0,NA
system.dynamic.runtime@4.3.0,system.dynamic.runtime@4.3.0,NA
system.formats.asn1@5.0.0,system.formats.asn1@5.0.0,NA
system.formats.asn1@6.0.0,system.formats.asn1@6.0.0,NA
system.globalization.calendars@4.3.0,system.globalization.calendars@4.3.0,NA
system.globalization.extensions@4.3.0,system.globalization.extensions@4.3.0,NA
system.globalization@4.3.0,system.globalization@4.3.0,NA
system.identitymodel.tokens.jwt@6.24.0,system.identitymodel.tokens.jwt@6.24.0,NA
system.identitymodel.tokens.jwt@6.8.0,system.identitymodel.tokens.jwt@6.8.0,NA
system.io.compression.zipfile@4.3.0,system.io.compression.zipfile@4.3.0,NA
system.io.compression@4.3.0,system.io.compression@4.3.0,NA
system.io.filesystem.accesscontrol@5.0.0,system.io.filesystem.accesscontrol@5.0.0,NA
system.io.filesystem.primitives@4.3.0,system.io.filesystem.primitives@4.3.0,NA
system.io.filesystem@4.3.0,system.io.filesystem@4.3.0,NA
system.io.hashing@6.0.0,system.io.hashing@6.0.0,NA
system.io.packaging@6.0.0,system.io.packaging@6.0.0,NA
system.io.pipelines@5.0.0,system.io.pipelines@5.0.0,NA
system.io@4.3.0,system.io@4.3.0,NA
system.linq.async@6.0.1,system.linq.async@6.0.1,NA
system.linq.dynamic.core@1.3.1,system.linq.dynamic.core@1.3.1,NA
system.linq.expressions@4.3.0,system.linq.expressions@4.3.0,NA
system.linq@4.3.0,system.linq@4.3.0,NA
system.memory.data@1.0.2,system.memory.data@1.0.2,NA
system.memory@4.5.3,system.memory@4.5.3,NA
system.memory@4.5.4,system.memory@4.5.4,NA
system.net.http@4.3.0,system.net.http@4.3.0,NA
system.net.http@4.3.2,system.net.http@4.3.2,NA
system.net.http@4.3.4,system.net.http@4.3.4,NA
system.net.nameresolution@4.3.0,system.net.nameresolution@4.3.0,NA
system.net.primitives@4.3.0,system.net.primitives@4.3.0,NA
system.net.requests@4.0.11,system.net.requests@4.0.11,NA
system.net.sockets@4.3.0,system.net.sockets@4.3.0,NA
system.net.webheadercollection@4.0.1,system.net.webheadercollection@4.0.1,NA
system.numerics.vectors@4.5.0,system.numerics.vectors@4.5.0,NA
system.objectmodel@4.3.0,system.objectmodel@4.3.0,NA
system.private.datacontractserialization@4.1.1,system.private.datacontractserialization@4.1.1,NA
system.private.datacontractserialization@4.3.0,system.private.datacontractserialization@4.3.0,NA
system.private.servicemodel@4.10.0,system.private.servicemodel@4.10.0,NA
system.private.uri@4.3.2,system.private.uri@4.3.2,NA
system.reflection.dispatchproxy@4.7.1,system.reflection.dispatchproxy@4.7.1,NA
system.reflection.emit.ilgeneration@4.3.0,system.reflection.emit.ilgeneration@4.3.0,NA
system.reflection.emit.lightweight@4.3.0,system.reflection.emit.lightweight@4.3.0,NA
system.reflection.emit@4.3.0,system.reflection.emit@4.3.0,NA
system.reflection.extensions@4.3.0,system.reflection.extensions@4.3.0,NA
system.reflection.metadata@1.6.0,system.reflection.metadata@1.6.0,NA
system.reflection.metadata@5.0.0,system.reflection.metadata@5.0.0,NA
system.reflection.primitives@4.3.0,system.reflection.primitives@4.3.0,NA
system.reflection.typeextensions@4.3.0,system.reflection.typeextensions@4.3.0,NA
system.reflection@4.3.0,system.reflection@4.3.0,NA
system.resources.resourcemanager@4.3.0,system.resources.resourcemanager@4.3.0,NA
system.runtime.caching@4.7.0,system.runtime.caching@4.7.0,NA
system.runtime.caching@5.0.0,system.runtime.caching@5.0.0,NA
system.runtime.caching@6.0.0,system.runtime.caching@6.0.0,NA
system.runtime.compilerservices.unsafe@5.0.0,system.runtime.compilerservices.unsafe@5.0.0,NA
system.runtime.compilerservices.unsafe@6.0.0,system.runtime.compilerservices.unsafe@6.0.0,NA
system.runtime.extensions@4.3.0,system.runtime.extensions@4.3.0,NA
system.runtime.handles@4.3.0,system.runtime.handles@4.3.0,NA
system.runtime.interopservices.runtimeinformation@4.3.0,system.runtime.interopservices.runtimeinformation@4.3.0,NA
system.runtime.interopservices@4.3.0,system.runtime.interopservices@4.3.0,NA
system.runtime.numerics@4.3.0,system.runtime.numerics@4.3.0,NA
system.runtime.serialization.formatters@4.3.0,system.runtime.serialization.formatters@4.3.0,NA
system.runtime.serialization.json@4.3.0,system.runtime.serialization.json@4.3.0,NA
system.runtime.serialization.primitives@4.3.0,system.runtime.serialization.primitives@4.3.0,NA
system.runtime.serialization.xml@4.1.1,system.runtime.serialization.xml@4.1.1,NA
system.runtime@4.3.0,system.runtime@4.3.0,NA
system.security.accesscontrol@4.7.0,system.security.accesscontrol@4.7.0,NA
system.security.accesscontrol@5.0.0,system.security.accesscontrol@5.0.0,NA
system.security.cryptography.algorithms@4.3.0,system.security.cryptography.algorithms@4.3.0,NA
system.security.cryptography.cng@4.3.0,system.security.cryptography.cng@4.3.0,NA
system.security.cryptography.cng@5.0.0,system.security.cryptography.cng@5.0.0,NA
system.security.cryptography.csp@4.3.0,system.security.cryptography.csp@4.3.0,NA
system.security.cryptography.encoding@4.3.0,system.security.cryptography.encoding@4.3.0,NA
system.security.cryptography.openssl@4.3.0,system.security.cryptography.openssl@4.3.0,NA
system.security.cryptography.pkcs@4.7.0,system.security.cryptography.pkcs@4.7.0,NA
system.security.cryptography.pkcs@6.0.0,system.security.cryptography.pkcs@6.0.0,NA
system.security.cryptography.primitives@4.3.0,system.security.cryptography.primitives@4.3.0,NA
system.security.cryptography.protecteddata@4.4.0,system.security.cryptography.protecteddata@4.4.0,NA
system.security.cryptography.protecteddata@4.7.0,system.security.cryptography.protecteddata@4.7.0,NA
system.security.cryptography.protecteddata@5.0.0,system.security.cryptography.protecteddata@5.0.0,NA
system.security.cryptography.protecteddata@7.0.0,system.security.cryptography.protecteddata@7.0.0,NA
system.security.cryptography.x509certificates@4.3.0,system.security.cryptography.x509certificates@4.3.0,NA
system.security.cryptography.xml@4.7.1,system.security.cryptography.xml@4.7.1,NA
system.security.cryptography.xml@5.0.0,system.security.cryptography.xml@5.0.0,NA
system.security.permissions@4.7.0,system.security.permissions@4.7.0,NA
system.security.permissions@5.0.0,system.security.permissions@5.0.0,NA
system.security.permissions@7.0.0,system.security.permissions@7.0.0,NA
system.security.principal.windows@4.7.0,system.security.principal.windows@4.7.0,NA
system.security.principal.windows@5.0.0,system.security.principal.windows@5.0.0,NA
system.security.securestring@4.3.0,system.security.securestring@4.3.0,NA
system.servicemodel.http@4.10.0,system.servicemodel.http@4.10.0,NA
system.servicemodel.primitives@4.10.0,system.servicemodel.primitives@4.10.0,NA
system.text.encoding.codepages@5.0.0,system.text.encoding.codepages@5.0.0,NA
system.text.encoding.codepages@6.0.0,system.text.encoding.codepages@6.0.0,NA
system.text.encoding.extensions@4.3.0,system.text.encoding.extensions@4.3.0,NA
system.text.encoding@4.3.0,system.text.encoding@4.3.0,NA
system.text.encodings.web@7.0.0,system.text.encodings.web@7.0.0,NA
system.text.json@7.0.0,system.text.json@7.0.0,NA
system.text.regularexpressions@4.3.0,system.text.regularexpressions@4.3.0,NA
system.threading.tasks.extensions@4.3.0,system.threading.tasks.extensions@4.3.0,NA
system.threading.tasks.extensions@4.5.4,system.threading.tasks.extensions@4.5.4,NA
system.threading.tasks.parallel@4.3.0,system.threading.tasks.parallel@4.3.0,NA
system.threading.tasks@4.3.0,system.threading.tasks@4.3.0,NA
system.threading.thread@4.3.0,system.threading.thread@4.3.0,NA
system.threading.threadpool@4.3.0,system.threading.threadpool@4.3.0,NA
system.threading.timer@4.3.0,system.threading.timer@4.3.0,NA
system.threading@4.3.0,system.threading@4.3.0,NA
system.valuetuple@4.4.0,system.valuetuple@4.4.0,NA
system.valuetuple@4.5.0,system.valuetuple@4.5.0,NA
system.windows.extensions@4.7.0,system.windows.extensions@4.7.0,NA
system.windows.extensions@5.0.0,system.windows.extensions@5.0.0,NA
system.windows.extensions@7.0.0,system.windows.extensions@7.0.0,NA
system.xml.readerwriter@4.3.0,system.xml.readerwriter@4.3.0,NA
system.xml.xdocument@4.3.0,system.xml.xdocument@4.3.0,NA
system.xml.xmldocument@4.3.0,system.xml.xmldocument@4.3.0,NA
system.xml.xmlserializer@4.0.11,system.xml.xmlserializer@4.0.11,NA
system.xml.xmlserializer@4.3.0,system.xml.xmlserializer@4.3.0,NA
vanguard@5.0.0,vanguard@5.0.0,NA
webmarkupmin.aspnet.common@2.13.8,webmarkupmin.aspnet.common@2.13.8,NA
webmarkupmin.aspnetcore7@2.13.8,webmarkupmin.aspnetcore7@2.13.8,NA
webmarkupmin.core@2.13.8,webmarkupmin.core@2.13.8,NA
webmarkupmin.nuglify@2.13.6,webmarkupmin.nuglify@2.13.6,NA
xlparser@1.5.2,xlparser@1.5.2,NA
NA,**version@for,NA
NA,abbrev@1.1.1,NA
NA,acorn-node@1.8.2,NA
NA,acorn-walk@7.2.0,NA
NA,acorn@7.4.1,NA
NA,admin-lte@3.2.0,NA
NA,aggregate-error@4.0.1,NA
NA,amdefine@1.0.1,NA
NA,ansi-colors@1.1.0,NA
NA,ansi-gray@0.1.1,NA
NA,ansi-regex@2.1.1,NA
NA,ansi-wrap@0.1.0,NA
NA,anymatch@2.0.0,NA
NA,append-buffer@1.0.2,NA
NA,archy@1.0.0,NA
NA,arr-diff@4.0.0,NA
NA,arr-filter@1.1.2,NA
NA,arr-flatten@1.1.0,NA
NA,arr-map@2.0.2,NA
NA,arr-union@3.1.0,NA
NA,array-differ@3.0.0,NA
NA,array-each@1.0.1,NA
NA,array-from@2.1.1,NA
NA,array-initial@1.1.0,NA
NA,array-last@1.3.0,NA
NA,array-slice@1.1.0,NA
NA,array-sort@1.0.0,NA
NA,array-union@2.1.0,NA
NA,array-unique@0.3.2,NA
NA,arrify@2.0.1,NA
NA,assign-symbols@1.0.0,NA
NA,ast-transform@0.0.0,NA
NA,ast-types@0.7.8,NA
NA,async-done@1.3.2,NA
NA,async-each@1.0.3,NA
NA,async-settle@1.0.0,NA
NA,atob@2.1.2,NA
NA,axios@0.26.1,NA
NA,bach@1.2.0,NA
NA,balanced-match@1.0.0,NA
NA,base64-js@1.3.1,NA
NA,base@0.11.2,NA
NA,binary-extensions@1.13.1,NA
NA,bindings@1.5.0,NA
NA,bootstrap-colorpicker@3.4.0,NA
NA,bootstrap-rtl@4.6.0-1,NA
NA,bootstrap-slider@11.0.2,NA
NA,bootstrap-switch@3.3.4,NA
NA,bootstrap-touchspin@4.3.0,NA
NA,bootstrap4-duallistbox@4.0.2,NA
NA,bootstrap@4.6.0,NA
NA,bootstrap@4.6.2,NA
NA,brace-expansion@1.1.11,NA
NA,braces@2.3.2,NA
NA,braces@3.0.2,NA
NA,brfs@2.0.2,NA
NA,brotli@1.3.3,NA
NA,browser-resolve@1.11.3,NA
NA,browserify-optional@1.0.1,NA
