From_Source,Securin-SBOM,Checkmarx-SBOM,CVE[Securin],License[Securin]
nop.services@4.5.0,nop.services@4.5.0,NA,NA,NA
nop.web.framework@4.5.0,nop.web.framework@4.5.0,NA,NA,NA
nop.web@4.70.0,nop.web@4.70.0,NA,NA,NA
npgsql@7.0.2,npgsql@7.0.2,npgsql@7.0.2,NA,NA
nuget.frameworks@5.11.0,nuget.frameworks@5.11.0,nuget.frameworks@5.11.0,NA,NA
nuglify@1.20.5,nuglify@1.20.5,nuglify@1.20.5,NA,NA
nunit3testadapter@4.4.2,nunit3testadapter@4.4.2,nunit3testadapter@4.4.2,NA,NA
nunit@3.13.3,nunit@3.13.3,nunit@3.13.3,NA,NA
paypal@2.0.0-rc2,paypal@2.0.0-rc2,paypal@2.0.0-rc2,NA,NA
paypalcheckoutsdk@1.0.3,paypalcheckoutsdk@1.0.3,paypalcheckoutsdk@1.0.3,NA,NA
paypalhttp@1.0.0,paypalhttp@1.0.0,paypalhttp@1.0.0,NA,NA
pipelines.sockets.unofficial@2.2.0,pipelines.sockets.unofficial@2.2.0,pipelines.sockets.unofficial@2.2.0,NA,NA
portable.bouncycastle@1.9.0,portable.bouncycastle@1.9.0,portable.bouncycastle@1.9.0,NA,NA
qrcoder@1.4.3,qrcoder@1.4.3,qrcoder@1.4.3,NA,NA
questpdf@2022.12.1,questpdf@2022.12.1,questpdf@2022.12.1,NA,NA
restsharp@106.12.0,restsharp@106.12.0,restsharp@106.12.0,NA,NA
runtime.debian.8-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.debian.8-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.debian.8-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.debian.8-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.debian.8-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.fedora.23-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.fedora.23-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.fedora.23-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.fedora.23-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.fedora.23-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.fedora.24-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.fedora.24-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.fedora.24-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.fedora.24-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.fedora.24-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.native.system.io.compression@4.3.0,runtime.native.system.io.compression@4.3.0,runtime.native.system.io.compression@4.3.0,NA,NA
runtime.native.system.net.http@4.3.0,runtime.native.system.net.http@4.3.0,runtime.native.system.net.http@4.3.0,NA,NA
runtime.native.system.security.cryptography.apple@4.3.0,runtime.native.system.security.cryptography.apple@4.3.0,runtime.native.system.security.cryptography.apple@4.3.0,NA,NA
runtime.native.system.security.cryptography.openssl@4.3.0,runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.native.system.security.cryptography.openssl@4.3.2,runtime.native.system.security.cryptography.openssl@4.3.2,runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.native.system@4.3.0,runtime.native.system@4.3.0,runtime.native.system@4.3.0,NA,NA
runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.opensuse.13.2-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.opensuse.42.1-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.apple@4.3.0,runtime.osx.10.10-x64.runtime.native.system.security.cryptography.apple@4.3.0,runtime.osx.10.10-x64.runtime.native.system.security.cryptography.apple@4.3.0,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.osx.10.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.rhel.7-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.14.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.16.04-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.0,NA,NA,NA
runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,runtime.ubuntu.16.10-x64.runtime.native.system.security.cryptography.openssl@4.3.2,NA,NA
shimskiasharp@0.5.18,shimskiasharp@0.5.18,NA,NA,NA
sib_api_v3_sdk@3.3.0,sib_api_v3_sdk@3.3.0,sib_api_v3_sdk@3.3.0,NA,NA
sixlabors.fonts@1.0.0-beta18,sixlabors.fonts@1.0.0-beta18,sixlabors.fonts@1.0.0-beta18,NA,NA
skiasharp.harfbuzz@2.88.3,skiasharp.harfbuzz@2.88.3,NA,NA,NA
skiasharp.nativeassets.linux.nodependencies@2.88.3,skiasharp.nativeassets.linux.nodependencies@2.88.3,NA,NA,NA
skiasharp.nativeassets.macos@2.88.3,skiasharp.nativeassets.macos@2.88.3,NA,NA,NA
skiasharp.nativeassets.win32@2.88.3,skiasharp.nativeassets.win32@2.88.3,NA,NA,NA
skiasharp@2.88.3,skiasharp@2.88.3,NA,NA,NA
sqlitepclraw.bundle_e_sqlite3@2.1.2,sqlitepclraw.bundle_e_sqlite3@2.1.2,sqlitepclraw.bundle_e_sqlite3@2.1.2,NA,NA
sqlitepclraw.core@2.1.2,sqlitepclraw.core@2.1.2,sqlitepclraw.core@2.1.2,NA,NA
sqlitepclraw.lib.e_sqlite3@2.1.2,sqlitepclraw.lib.e_sqlite3@2.1.2,sqlitepclraw.lib.e_sqlite3@2.1.2,NA,NA
sqlitepclraw.provider.e_sqlite3@2.1.2,sqlitepclraw.provider.e_sqlite3@2.1.2,sqlitepclraw.provider.e_sqlite3@2.1.2,NA,NA
stackexchange.redis@2.2.4,stackexchange.redis@2.2.4,stackexchange.redis@2.2.4,NA,NA
svg.custom@0.5.18,svg.custom@0.5.18,NA,NA,NA
svg.model@0.5.18,svg.model@0.5.18,NA,NA,NA
svg.skia@0.5.18,svg.skia@0.5.18,NA,NA,NA
system.appcontext@4.3.0,system.appcontext@4.3.0,system.appcontext@4.3.0,NA,NA
system.buffers@4.3.0,system.buffers@4.3.0,NA,NA,NA
system.buffers@4.5.1,system.buffers@4.5.1,system.buffers@4.5.1,NA,NA
system.collections.concurrent@4.3.0,system.collections.concurrent@4.3.0,system.collections.concurrent@4.3.0,NA,NA
system.collections.immutable@5.0.0,system.collections.immutable@5.0.0,system.collections.immutable@5.0.0,NA,NA
system.collections.nongeneric@4.3.0,system.collections.nongeneric@4.3.0,system.collections.nongeneric@4.3.0,NA,NA
system.collections.specialized@4.3.0,system.collections.specialized@4.3.0,system.collections.specialized@4.3.0,NA,NA
system.collections@4.3.0,system.collections@4.3.0,system.collections@4.3.0,NA,NA
system.componentmodel.annotations@4.4.1,system.componentmodel.annotations@4.4.1,system.componentmodel.annotations@4.4.1,NA,NA
system.componentmodel.annotations@4.7.0,system.componentmodel.annotations@4.7.0,system.componentmodel.annotations@4.7.0,NA,NA
system.componentmodel.primitives@4.3.0,system.componentmodel.primitives@4.3.0,system.componentmodel.primitives@4.3.0,NA,NA
system.componentmodel.typeconverter@4.3.0,system.componentmodel.typeconverter@4.3.0,system.componentmodel.typeconverter@4.3.0,NA,NA
system.componentmodel@4.3.0,system.componentmodel@4.3.0,system.componentmodel@4.3.0,NA,NA
system.configuration.configurationmanager@4.4.0,system.configuration.configurationmanager@4.4.0,NA,NA,NA
system.configuration.configurationmanager@4.7.0,system.configuration.configurationmanager@4.7.0,NA,NA,NA
system.configuration.configurationmanager@5.0.0,system.configuration.configurationmanager@5.0.0,system.configuration.configurationmanager@5.0.0,NA,NA
system.configuration.configurationmanager@7.0.0,system.configuration.configurationmanager@7.0.0,system.configuration.configurationmanager@7.0.0,NA,NA
system.console@4.3.0,system.console@4.3.0,system.console@4.3.0,NA,NA
system.data.common@4.3.0,system.data.common@4.3.0,NA,NA,NA
system.diagnostics.debug@4.3.0,system.diagnostics.debug@4.3.0,system.diagnostics.debug@4.3.0,NA,NA
system.diagnostics.diagnosticsource@4.3.0,system.diagnostics.diagnosticsource@4.3.0,NA,NA,NA
system.diagnostics.diagnosticsource@5.0.0,system.diagnostics.diagnosticsource@5.0.0,system.diagnostics.diagnosticsource@5.0.0,NA,NA
system.diagnostics.diagnosticsource@6.0.0,system.diagnostics.diagnosticsource@6.0.0,system.diagnostics.diagnosticsource@6.0.0,NA,NA
system.diagnostics.eventlog@6.0.0,system.diagnostics.eventlog@6.0.0,NA,NA,NA
system.diagnostics.eventlog@7.0.0,system.diagnostics.eventlog@7.0.0,system.diagnostics.eventlog@7.0.0,NA,NA
system.diagnostics.performancecounter@5.0.0,system.diagnostics.performancecounter@5.0.0,system.diagnostics.performancecounter@5.0.0,NA,NA
system.diagnostics.process@4.3.0,system.diagnostics.process@4.3.0,system.diagnostics.process@4.3.0,NA,NA
system.diagnostics.stacktrace@4.3.0,system.diagnostics.stacktrace@4.3.0,NA,NA,NA
system.diagnostics.tools@4.3.0,system.diagnostics.tools@4.3.0,system.diagnostics.tools@4.3.0,NA,NA
system.diagnostics.tracing@4.3.0,system.diagnostics.tracing@4.3.0,system.diagnostics.tracing@4.3.0,NA,NA
system.drawing.common@4.7.0,system.drawing.common@4.7.0,NA,['CVE-2021-24112'],NA
system.drawing.common@5.0.0,system.drawing.common@5.0.0,system.drawing.common@5.0.0,['CVE-2021-24112'],NA
system.drawing.common@7.0.0,system.drawing.common@7.0.0,system.drawing.common@7.0.0,NA,NA
system.dynamic.runtime@4.3.0,system.dynamic.runtime@4.3.0,system.dynamic.runtime@4.3.0,NA,NA
system.formats.asn1@5.0.0,system.formats.asn1@5.0.0,system.formats.asn1@5.0.0,NA,NA
system.formats.asn1@6.0.0,system.formats.asn1@6.0.0,system.formats.asn1@6.0.0,NA,NA
system.globalization.calendars@4.3.0,system.globalization.calendars@4.3.0,system.globalization.calendars@4.3.0,NA,NA
system.globalization.extensions@4.3.0,system.globalization.extensions@4.3.0,system.globalization.extensions@4.3.0,NA,NA
system.globalization@4.3.0,system.globalization@4.3.0,system.globalization@4.3.0,NA,NA
system.identitymodel.tokens.jwt@6.24.0,system.identitymodel.tokens.jwt@6.24.0,system.identitymodel.tokens.jwt@6.24.0,NA,NA
system.identitymodel.tokens.jwt@6.8.0,system.identitymodel.tokens.jwt@6.8.0,system.identitymodel.tokens.jwt@6.8.0,NA,NA
system.io.compression.zipfile@4.3.0,system.io.compression.zipfile@4.3.0,system.io.compression.zipfile@4.3.0,NA,NA
system.io.compression@4.3.0,system.io.compression@4.3.0,system.io.compression@4.3.0,NA,NA
system.io.filesystem.accesscontrol@5.0.0,system.io.filesystem.accesscontrol@5.0.0,system.io.filesystem.accesscontrol@5.0.0,NA,NA
system.io.filesystem.primitives@4.3.0,system.io.filesystem.primitives@4.3.0,system.io.filesystem.primitives@4.3.0,NA,NA
system.io.filesystem@4.3.0,system.io.filesystem@4.3.0,system.io.filesystem@4.3.0,NA,NA
system.io.hashing@6.0.0,system.io.hashing@6.0.0,system.io.hashing@6.0.0,NA,NA
system.io.packaging@6.0.0,system.io.packaging@6.0.0,system.io.packaging@6.0.0,NA,NA
system.io.pipelines@5.0.0,system.io.pipelines@5.0.0,system.io.pipelines@5.0.0,NA,NA
system.io@4.3.0,system.io@4.3.0,system.io@4.3.0,NA,NA
system.linq.async@6.0.1,system.linq.async@6.0.1,system.linq.async@6.0.1,NA,NA
system.linq.dynamic.core@1.3.1,system.linq.dynamic.core@1.3.1,system.linq.dynamic.core@1.3.1,NA,NA
system.linq.expressions@4.3.0,system.linq.expressions@4.3.0,system.linq.expressions@4.3.0,NA,NA
system.linq@4.3.0,system.linq@4.3.0,system.linq@4.3.0,NA,NA
system.memory.data@1.0.2,system.memory.data@1.0.2,system.memory.data@1.0.2,NA,NA
system.memory@4.5.3,system.memory@4.5.3,NA,NA,NA
system.memory@4.5.4,system.memory@4.5.4,system.memory@4.5.4,NA,NA
system.net.http@4.3.0,system.net.http@4.3.0,NA,NA,NA
system.net.http@4.3.2,system.net.http@4.3.2,NA,['CVE-2018-8292'],NA
system.net.http@4.3.4,system.net.http@4.3.4,system.net.http@4.3.4,NA,NA
system.net.nameresolution@4.3.0,system.net.nameresolution@4.3.0,system.net.nameresolution@4.3.0,NA,NA
system.net.primitives@4.3.0,system.net.primitives@4.3.0,system.net.primitives@4.3.0,NA,NA
system.net.requests@4.0.11,system.net.requests@4.0.11,system.net.requests@4.0.11,NA,NA
system.net.sockets@4.3.0,system.net.sockets@4.3.0,system.net.sockets@4.3.0,NA,NA
system.net.webheadercollection@4.0.1,system.net.webheadercollection@4.0.1,system.net.webheadercollection@4.0.1,NA,NA
system.numerics.vectors@4.5.0,system.numerics.vectors@4.5.0,system.numerics.vectors@4.5.0,NA,NA
system.objectmodel@4.3.0,system.objectmodel@4.3.0,system.objectmodel@4.3.0,NA,NA
system.private.datacontractserialization@4.1.1,system.private.datacontractserialization@4.1.1,NA,['CVE-2023-21538'],NA
system.private.datacontractserialization@4.3.0,system.private.datacontractserialization@4.3.0,system.private.datacontractserialization@4.3.0,['CVE-2023-21538'],NA
system.private.servicemodel@4.10.0,system.private.servicemodel@4.10.0,system.private.servicemodel@4.10.0,NA,NA
system.private.uri@4.3.2,system.private.uri@4.3.2,system.private.uri@4.3.2,NA,NA
system.reflection.dispatchproxy@4.7.1,system.reflection.dispatchproxy@4.7.1,system.reflection.dispatchproxy@4.7.1,NA,NA
system.reflection.emit.ilgeneration@4.3.0,system.reflection.emit.ilgeneration@4.3.0,system.reflection.emit.ilgeneration@4.3.0,NA,NA
system.reflection.emit.lightweight@4.3.0,system.reflection.emit.lightweight@4.3.0,system.reflection.emit.lightweight@4.3.0,NA,NA
system.reflection.emit@4.3.0,system.reflection.emit@4.3.0,system.reflection.emit@4.3.0,NA,NA
system.reflection.extensions@4.3.0,system.reflection.extensions@4.3.0,system.reflection.extensions@4.3.0,NA,NA
system.reflection.metadata@1.6.0,system.reflection.metadata@1.6.0,NA,NA,NA
system.reflection.metadata@5.0.0,system.reflection.metadata@5.0.0,system.reflection.metadata@5.0.0,NA,NA
system.reflection.primitives@4.3.0,system.reflection.primitives@4.3.0,system.reflection.primitives@4.3.0,NA,NA
system.reflection.typeextensions@4.3.0,system.reflection.typeextensions@4.3.0,system.reflection.typeextensions@4.3.0,NA,NA
system.reflection@4.3.0,system.reflection@4.3.0,system.reflection@4.3.0,NA,NA
system.resources.resourcemanager@4.3.0,system.resources.resourcemanager@4.3.0,system.resources.resourcemanager@4.3.0,NA,NA
system.runtime.caching@4.7.0,system.runtime.caching@4.7.0,NA,NA,NA
system.runtime.caching@5.0.0,system.runtime.caching@5.0.0,system.runtime.caching@5.0.0,NA,NA
system.runtime.caching@6.0.0,system.runtime.caching@6.0.0,system.runtime.caching@6.0.0,NA,NA
system.runtime.compilerservices.unsafe@5.0.0,system.runtime.compilerservices.unsafe@5.0.0,system.runtime.compilerservices.unsafe@5.0.0,NA,NA
system.runtime.compilerservices.unsafe@6.0.0,system.runtime.compilerservices.unsafe@6.0.0,system.runtime.compilerservices.unsafe@6.0.0,NA,NA
system.runtime.extensions@4.3.0,system.runtime.extensions@4.3.0,system.runtime.extensions@4.3.0,NA,NA
system.runtime.handles@4.3.0,system.runtime.handles@4.3.0,system.runtime.handles@4.3.0,NA,NA
system.runtime.interopservices.runtimeinformation@4.3.0,system.runtime.interopservices.runtimeinformation@4.3.0,system.runtime.interopservices.runtimeinformation@4.3.0,NA,NA
system.runtime.interopservices@4.3.0,system.runtime.interopservices@4.3.0,system.runtime.interopservices@4.3.0,NA,NA
system.runtime.numerics@4.3.0,system.runtime.numerics@4.3.0,system.runtime.numerics@4.3.0,NA,NA
system.runtime.serialization.formatters@4.3.0,system.runtime.serialization.formatters@4.3.0,system.runtime.serialization.formatters@4.3.0,NA,NA
system.runtime.serialization.json@4.3.0,system.runtime.serialization.json@4.3.0,system.runtime.serialization.json@4.3.0,NA,NA
system.runtime.serialization.primitives@4.3.0,system.runtime.serialization.primitives@4.3.0,system.runtime.serialization.primitives@4.3.0,NA,NA
system.runtime.serialization.xml@4.1.1,system.runtime.serialization.xml@4.1.1,system.runtime.serialization.xml@4.1.1,NA,NA
system.runtime@4.3.0,system.runtime@4.3.0,system.runtime@4.3.0,NA,NA
system.security.accesscontrol@4.7.0,system.security.accesscontrol@4.7.0,NA,NA,NA
system.security.accesscontrol@5.0.0,system.security.accesscontrol@5.0.0,system.security.accesscontrol@5.0.0,NA,NA
system.security.cryptography.algorithms@4.3.0,system.security.cryptography.algorithms@4.3.0,system.security.cryptography.algorithms@4.3.0,NA,NA
system.security.cryptography.cng@4.3.0,system.security.cryptography.cng@4.3.0,NA,NA,NA
system.security.cryptography.cng@5.0.0,system.security.cryptography.cng@5.0.0,system.security.cryptography.cng@5.0.0,NA,NA
system.security.cryptography.csp@4.3.0,system.security.cryptography.csp@4.3.0,system.security.cryptography.csp@4.3.0,NA,NA
system.security.cryptography.encoding@4.3.0,system.security.cryptography.encoding@4.3.0,system.security.cryptography.encoding@4.3.0,NA,NA
system.security.cryptography.openssl@4.3.0,system.security.cryptography.openssl@4.3.0,system.security.cryptography.openssl@4.3.0,NA,NA
system.security.cryptography.pkcs@4.7.0,system.security.cryptography.pkcs@4.7.0,system.security.cryptography.pkcs@4.7.0,NA,NA
system.security.cryptography.pkcs@6.0.0,system.security.cryptography.pkcs@6.0.0,system.security.cryptography.pkcs@6.0.0,NA,NA
system.security.cryptography.primitives@4.3.0,system.security.cryptography.primitives@4.3.0,system.security.cryptography.primitives@4.3.0,NA,NA
system.security.cryptography.protecteddata@4.4.0,system.security.cryptography.protecteddata@4.4.0,NA,NA,NA
system.security.cryptography.protecteddata@4.7.0,system.security.cryptography.protecteddata@4.7.0,NA,NA,NA
system.security.cryptography.protecteddata@5.0.0,system.security.cryptography.protecteddata@5.0.0,system.security.cryptography.protecteddata@5.0.0,NA,NA
system.security.cryptography.protecteddata@7.0.0,system.security.cryptography.protecteddata@7.0.0,system.security.cryptography.protecteddata@7.0.0,NA,NA
system.security.cryptography.x509certificates@4.3.0,system.security.cryptography.x509certificates@4.3.0,system.security.cryptography.x509certificates@4.3.0,['CVE-2017-11770'],NA
system.security.cryptography.xml@4.7.1,system.security.cryptography.xml@4.7.1,system.security.cryptography.xml@4.7.1,NA,NA
system.security.cryptography.xml@5.0.0,system.security.cryptography.xml@5.0.0,system.security.cryptography.xml@5.0.0,['CVE-2022-34716'],NA
system.security.permissions@4.7.0,system.security.permissions@4.7.0,NA,NA,NA
system.security.permissions@5.0.0,system.security.permissions@5.0.0,system.security.permissions@5.0.0,NA,NA
system.security.permissions@7.0.0,system.security.permissions@7.0.0,system.security.permissions@7.0.0,NA,NA
system.security.principal.windows@4.7.0,system.security.principal.windows@4.7.0,NA,NA,NA
system.security.principal.windows@5.0.0,system.security.principal.windows@5.0.0,system.security.principal.windows@5.0.0,NA,NA
