From_Source,Securin-SBOM,Checkmarx-SBOM,CVE[Securin],License[Securin]
system.security.securestring@4.3.0,system.security.securestring@4.3.0,system.security.securestring@4.3.0,NA,NA
system.servicemodel.http@4.10.0,system.servicemodel.http@4.10.0,system.servicemodel.http@4.10.0,NA,NA
system.servicemodel.primitives@4.10.0,system.servicemodel.primitives@4.10.0,system.servicemodel.primitives@4.10.0,NA,NA
system.text.encoding.codepages@5.0.0,system.text.encoding.codepages@5.0.0,system.text.encoding.codepages@5.0.0,NA,NA
system.text.encoding.codepages@6.0.0,system.text.encoding.codepages@6.0.0,system.text.encoding.codepages@6.0.0,NA,NA
system.text.encoding.extensions@4.3.0,system.text.encoding.extensions@4.3.0,system.text.encoding.extensions@4.3.0,NA,NA
system.text.encoding@4.3.0,system.text.encoding@4.3.0,system.text.encoding@4.3.0,NA,NA
system.text.encodings.web@7.0.0,system.text.encodings.web@7.0.0,system.text.encodings.web@7.0.0,NA,NA
system.text.json@7.0.0,system.text.json@7.0.0,system.text.json@7.0.0,NA,NA
system.text.regularexpressions@4.3.0,system.text.regularexpressions@4.3.0,system.text.regularexpressions@4.3.0,['CVE-2019-0820'],NA
system.threading.tasks.extensions@4.3.0,system.threading.tasks.extensions@4.3.0,NA,NA,NA
system.threading.tasks.extensions@4.5.4,system.threading.tasks.extensions@4.5.4,system.threading.tasks.extensions@4.5.4,NA,NA
system.threading.tasks.parallel@4.3.0,system.threading.tasks.parallel@4.3.0,NA,NA,NA
system.threading.tasks@4.3.0,system.threading.tasks@4.3.0,system.threading.tasks@4.3.0,NA,NA
system.threading.thread@4.3.0,system.threading.thread@4.3.0,system.threading.thread@4.3.0,NA,NA
system.threading.threadpool@4.3.0,system.threading.threadpool@4.3.0,system.threading.threadpool@4.3.0,NA,NA
system.threading.timer@4.3.0,system.threading.timer@4.3.0,system.threading.timer@4.3.0,NA,NA
system.threading@4.3.0,system.threading@4.3.0,system.threading@4.3.0,NA,NA
system.valuetuple@4.4.0,system.valuetuple@4.4.0,system.valuetuple@4.4.0,NA,NA
system.valuetuple@4.5.0,system.valuetuple@4.5.0,NA,NA,NA
system.windows.extensions@4.7.0,system.windows.extensions@4.7.0,NA,NA,NA
system.windows.extensions@5.0.0,system.windows.extensions@5.0.0,system.windows.extensions@5.0.0,NA,NA
system.windows.extensions@7.0.0,system.windows.extensions@7.0.0,system.windows.extensions@7.0.0,NA,NA
system.xml.readerwriter@4.3.0,system.xml.readerwriter@4.3.0,system.xml.readerwriter@4.3.0,NA,NA
system.xml.xdocument@4.3.0,system.xml.xdocument@4.3.0,system.xml.xdocument@4.3.0,NA,NA
system.xml.xmldocument@4.3.0,system.xml.xmldocument@4.3.0,system.xml.xmldocument@4.3.0,NA,NA
system.xml.xmlserializer@4.0.11,system.xml.xmlserializer@4.0.11,NA,NA,NA
system.xml.xmlserializer@4.3.0,system.xml.xmlserializer@4.3.0,system.xml.xmlserializer@4.3.0,NA,NA
vanguard@5.0.0,vanguard@5.0.0,NA,NA,NA
webmarkupmin.aspnet.common@2.13.8,webmarkupmin.aspnet.common@2.13.8,webmarkupmin.aspnet.common@2.13.8,NA,NA
webmarkupmin.aspnetcore7@2.13.8,webmarkupmin.aspnetcore7@2.13.8,webmarkupmin.aspnetcore7@2.13.8,NA,NA
webmarkupmin.core@2.13.8,webmarkupmin.core@2.13.8,webmarkupmin.core@2.13.8,NA,NA
webmarkupmin.nuglify@2.13.6,webmarkupmin.nuglify@2.13.6,webmarkupmin.nuglify@2.13.6,NA,NA
xlparser@1.5.2,xlparser@1.5.2,xlparser@1.5.2,NA,NA
NA,**version@for,NA,NA,NA
NA,@foliojs-fork/fontkit@1.9.1,@foliojs-fork/fontkit@1.9.1,NA,NA
NA,@foliojs-fork/linebreak@1.1.1,@foliojs-fork/linebreak@1.1.1,NA,NA
NA,@foliojs-fork/pdfkit@0.13.0,@foliojs-fork/pdfkit@0.13.0,NA,NA
NA,@foliojs-fork/restructure@2.0.2,@foliojs-fork/restructure@2.0.2,NA,NA
NA,@fortawesome/fontawesome-free@5.15.2,@fortawesome/fontawesome-free@5.15.2,NA,NA
NA,@fortawesome/fontawesome-free@5.15.4,@fortawesome/fontawesome-free@5.15.4,NA,NA
NA,@laylazi/bootstrap-rtl@4.6.0-1,@laylazi/bootstrap-rtl@4.6.0-1,NA,NA
NA,@lgaitan/pace-progress@1.0.7,@lgaitan/pace-progress@1.0.7,NA,NA
NA,@nodelib/fs.scandir@2.1.5,@nodelib/fs.scandir@2.1.5,NA,NA
NA,@nodelib/fs.stat@2.0.5,@nodelib/fs.stat@2.0.5,NA,NA
NA,@nodelib/fs.walk@1.2.8,@nodelib/fs.walk@1.2.8,NA,NA
NA,@popperjs/core@2.11.6,@popperjs/core@2.11.6,NA,NA
NA,@sweetalert2/theme-bootstrap-4@5.0.11,@sweetalert2/theme-bootstrap-4@5.0.11,NA,NA
NA,@ttskch/select2-bootstrap4-theme@1.5.2,@ttskch/select2-bootstrap4-theme@1.5.2,NA,NA
NA,@types/minimatch@3.0.5,@types/minimatch@3.0.5,NA,NA
NA,abbrev@1.1.1,abbrev@1.1.1,NA,NA
NA,acorn-node@1.8.2,acorn-node@1.8.2,NA,NA
NA,acorn-walk@7.2.0,acorn-walk@7.2.0,NA,NA
NA,acorn@7.4.1,acorn@7.4.1,NA,NA
NA,admin-lte@3.2.0,admin-lte@3.2.0,NA,NA
NA,aggregate-error@4.0.1,aggregate-error@4.0.1,NA,NA
NA,amdefine@1.0.1,amdefine@1.0.1,NA,NA
NA,ansi-colors@1.1.0,ansi-colors@1.1.0,NA,NA
NA,ansi-gray@0.1.1,ansi-gray@0.1.1,NA,NA
NA,ansi-regex@2.1.1,ansi-regex@2.1.1,NA,NA
NA,ansi-wrap@0.1.0,ansi-wrap@0.1.0,NA,NA
NA,anymatch@2.0.0,anymatch@2.0.0,NA,NA
NA,append-buffer@1.0.2,append-buffer@1.0.2,NA,NA
NA,archy@1.0.0,archy@1.0.0,NA,NA
NA,arr-diff@4.0.0,arr-diff@4.0.0,NA,NA
NA,arr-filter@1.1.2,arr-filter@1.1.2,NA,NA
NA,arr-flatten@1.1.0,arr-flatten@1.1.0,NA,NA
NA,arr-map@2.0.2,arr-map@2.0.2,NA,NA
NA,arr-union@3.1.0,arr-union@3.1.0,NA,NA
NA,array-differ@3.0.0,array-differ@3.0.0,NA,NA
NA,array-each@1.0.1,array-each@1.0.1,NA,NA
NA,array-from@2.1.1,array-from@2.1.1,NA,NA
NA,array-initial@1.1.0,array-initial@1.1.0,NA,NA
NA,array-last@1.3.0,array-last@1.3.0,NA,NA
NA,array-slice@1.1.0,array-slice@1.1.0,NA,NA
NA,array-sort@1.0.0,array-sort@1.0.0,NA,NA
NA,array-union@2.1.0,array-union@2.1.0,NA,NA
NA,array-unique@0.3.2,array-unique@0.3.2,NA,NA
NA,arrify@2.0.1,arrify@2.0.1,NA,NA
NA,assign-symbols@1.0.0,assign-symbols@1.0.0,NA,NA
NA,ast-transform@0.0.0,ast-transform@0.0.0,NA,NA
NA,ast-types@0.7.8,ast-types@0.7.8,NA,NA
NA,async-done@1.3.2,async-done@1.3.2,NA,NA
NA,async-each@1.0.3,async-each@1.0.3,NA,NA
NA,async-settle@1.0.0,async-settle@1.0.0,NA,NA
NA,atob@2.1.2,atob@2.1.2,NA,NA
NA,axios@0.26.1,axios@0.26.1,NA,NA
NA,bach@1.2.0,bach@1.2.0,NA,NA
NA,balanced-match@1.0.0,balanced-match@1.0.0,NA,NA
NA,base64-js@1.3.1,base64-js@1.3.1,NA,NA
NA,base@0.11.2,base@0.11.2,NA,NA
NA,binary-extensions@1.13.1,binary-extensions@1.13.1,NA,NA
NA,bindings@1.5.0,bindings@1.5.0,NA,NA
NA,bootstrap-colorpicker@3.4.0,bootstrap-colorpicker@3.4.0,NA,NA
NA,bootstrap-slider@11.0.2,bootstrap-slider@11.0.2,NA,NA
NA,bootstrap-switch@3.3.4,bootstrap-switch@3.3.4,NA,NA
NA,bootstrap-touchspin@4.3.0,bootstrap-touchspin@4.3.0,NA,NA
NA,bootstrap4-duallistbox@4.0.2,bootstrap4-duallistbox@4.0.2,NA,NA
NA,bootstrap@4.6.0,bootstrap@4.6.0,NA,NA
NA,bootstrap@4.6.2,bootstrap@4.6.2,NA,NA
NA,brace-expansion@1.1.11,brace-expansion@1.1.11,NA,NA
NA,braces@2.3.2,braces@2.3.2,NA,NA
NA,braces@3.0.2,braces@3.0.2,NA,NA
NA,brfs@2.0.2,brfs@2.0.2,NA,NA
NA,brotli@1.3.3,brotli@1.3.3,NA,NA
NA,browser-resolve@1.11.3,browser-resolve@1.11.3,NA,NA
NA,browserify-optional@1.0.1,browserify-optional@1.0.1,NA,NA
NA,bs-custom-file-input@1.3.4,bs-custom-file-input@1.3.4,NA,NA
NA,bs-stepper@1.7.0,bs-stepper@1.7.0,NA,NA
NA,buffer-crc32@0.2.13,buffer-crc32@0.2.13,NA,NA
NA,buffer-equal@0.0.1,buffer-equal@0.0.1,NA,NA
NA,buffer-equal@1.0.0,buffer-equal@1.0.0,NA,NA
NA,buffer-from@1.1.1,buffer-from@1.1.1,NA,NA
NA,cache-base@1.0.1,cache-base@1.0.1,NA,NA
NA,call-bind@1.0.2,call-bind@1.0.2,NA,NA
NA,camelcase@3.0.0,camelcase@3.0.0,NA,NA
NA,chart.js@2.9.4,chart.js@2.9.4,NA,NA
NA,chartjs-color-string@0.6.0,chartjs-color-string@0.6.0,NA,NA
NA,chartjs-color@2.4.1,chartjs-color@2.4.1,NA,NA
NA,chessie@0.6,NA,NA,NA
NA,chokidar@2.1.8,chokidar@2.1.8,NA,NA
NA,class-utils@0.3.6,class-utils@0.3.6,NA,NA
NA,classlibrary1@1.0.0,NA,NA,NA
NA,classlibrary2@1.0.0,NA,NA,NA
NA,cldr-data-downloader@1.0.0-1,cldr-data-downloader@1.0.0-1,NA,NA
NA,cldr-data@36.0.1,cldr-data@36.0.1,NA,NA
NA,cldrjs@0.5.5,cldrjs@0.5.5,NA,NA
NA,clean-stack@4.2.0,clean-stack@4.2.0,NA,NA
NA,clearpluginassemblies@1.0.0,NA,NA,NA
NA,cliui@3.2.0,cliui@3.2.0,NA,NA
NA,clone-buffer@1.0.0,clone-buffer@1.0.0,NA,NA
NA,clone-stats@1.0.0,clone-stats@1.0.0,NA,NA
NA,clone@1.0.4,clone@1.0.4,NA,NA
NA,clone@2.1.2,clone@2.1.2,NA,NA
NA,cloneable-readable@1.1.3,cloneable-readable@1.1.3,NA,NA
NA,code-point-at@1.1.0,code-point-at@1.1.0,NA,NA
NA,codemirror@5.65.1,codemirror@5.65.1,NA,NA
NA,collection-map@1.0.0,collection-map@1.0.0,NA,NA
NA,collection-visit@1.0.0,collection-visit@1.0.0,NA,NA
NA,color-convert@1.9.3,color-convert@1.9.3,NA,NA
NA,color-name@1.1.3,color-name@1.1.3,NA,NA
NA,color-name@1.1.4,color-name@1.1.4,NA,NA
NA,color-support@1.1.3,color-support@1.1.3,NA,NA
NA,component-emitter@1.3.0,component-emitter@1.3.0,NA,NA
NA,concat-map@0.0.1,concat-map@0.0.1,NA,NA
NA,concat-stream@1.6.2,concat-stream@1.6.2,NA,NA
NA,convert-source-map@1.7.0,convert-source-map@1.7.0,NA,NA
NA,copy-descriptor@0.1.1,copy-descriptor@0.1.1,NA,NA
NA,copy-props@2.0.5,copy-props@2.0.5,NA,NA
NA,core-util-is@1.0.2,core-util-is@1.0.2,NA,NA
NA,crypto-js@4.1.1,crypto-js@4.1.1,NA,NA
NA,d@1.0.1,d@1.0.1,NA,NA
NA,dash-ast@2.0.1,dash-ast@2.0.1,NA,NA
NA,datatables.net-autofill-bs4@2.3.9,datatables.net-autofill-bs4@2.3.9,NA,NA
NA,datatables.net-autofill@2.3.9,datatables.net-autofill@2.3.9,NA,NA
NA,datatables.net-bs4@1.12.1,datatables.net-bs4@1.12.1,NA,NA
NA,datatables.net-buttons-bs4@1.6.5,datatables.net-buttons-bs4@1.6.5,NA,NA
NA,datatables.net-buttons-bs4@2.2.3,datatables.net-buttons-bs4@2.2.3,NA,NA
NA,datatables.net-buttons@1.6.5,datatables.net-buttons@1.6.5,NA,NA
NA,datatables.net-buttons@2.2.3,datatables.net-buttons@2.2.3,NA,NA
NA,datatables.net-colreorder-bs4@1.5.5,datatables.net-colreorder-bs4@1.5.5,NA,NA
NA,datatables.net-colreorder@1.5.5,datatables.net-colreorder@1.5.5,NA,NA
NA,datatables.net-fixedcolumns-bs4@4.1.0,datatables.net-fixedcolumns-bs4@4.1.0,NA,NA
NA,datatables.net-fixedcolumns@4.1.0,datatables.net-fixedcolumns@4.1.0,NA,NA
NA,datatables.net-fixedheader-bs4@3.2.1,datatables.net-fixedheader-bs4@3.2.1,NA,NA
NA,datatables.net-fixedheader@3.2.1,datatables.net-fixedheader@3.2.1,NA,NA
NA,datatables.net-keytable-bs4@2.6.4,datatables.net-keytable-bs4@2.6.4,NA,NA
NA,datatables.net-keytable@2.6.4,datatables.net-keytable@2.6.4,NA,NA
NA,datatables.net-responsive-bs4@2.2.9,datatables.net-responsive-bs4@2.2.9,NA,NA
NA,datatables.net-responsive@2.2.9,datatables.net-responsive@2.2.9,NA,NA
NA,datatables.net-rowgroup-bs4@1.1.4,datatables.net-rowgroup-bs4@1.1.4,NA,NA
NA,datatables.net-rowgroup@1.1.4,datatables.net-rowgroup@1.1.4,NA,NA
NA,datatables.net-rowreorder-bs4@1.2.8,datatables.net-rowreorder-bs4@1.2.8,NA,NA
NA,datatables.net-rowreorder@1.2.8,datatables.net-rowreorder@1.2.8,NA,NA
NA,datatables.net-scroller-bs4@2.0.5,datatables.net-scroller-bs4@2.0.5,NA,NA
NA,datatables.net-scroller@2.0.5,datatables.net-scroller@2.0.5,NA,NA
NA,datatables.net-searchbuilder-bs4@1.3.4,datatables.net-searchbuilder-bs4@1.3.4,NA,NA
NA,datatables.net-searchbuilder@1.3.4,datatables.net-searchbuilder@1.3.4,NA,NA
NA,datatables.net-searchpanes-bs4@1.4.0,datatables.net-searchpanes-bs4@1.4.0,NA,NA
NA,datatables.net-searchpanes@1.4.0,datatables.net-searchpanes@1.4.0,NA,NA
NA,datatables.net-select-bs4@1.3.4,datatables.net-select-bs4@1.3.4,NA,NA
NA,datatables.net-select@1.3.4,datatables.net-select@1.3.4,NA,NA
NA,datatables.net@1.12.1,datatables.net@1.12.1,NA,NA
NA,daterangepicker@3.1.0,daterangepicker@3.1.0,NA,NA
NA,debug@2.6.9,debug@2.6.9,NA,NA
NA,decamelize@1.2.0,decamelize@1.2.0,NA,NA
NA,decode-uri-component@0.2.0,decode-uri-component@0.2.0,['CVE-2022-38900'],NA
NA,deep-equal@1.1.1,deep-equal@1.1.1,NA,NA
NA,deep-is@0.1.4,deep-is@0.1.4,NA,NA
NA,deepmerge@4.2.2,deepmerge@4.2.2,NA,NA
NA,default-compare@1.0.0,default-compare@1.0.0,NA,NA
NA,default-resolution@2.0.0,default-resolution@2.0.0,NA,NA
NA,define-properties@1.1.3,define-properties@1.1.3,NA,NA
NA,define-property@0.2.5,define-property@0.2.5,NA,NA
NA,define-property@1.0.0,define-property@1.0.0,NA,NA
NA,define-property@2.0.2,define-property@2.0.2,NA,NA
NA,del@7.0.0,del@7.0.0,NA,NA
NA,detect-file@1.0.0,detect-file@1.0.0,NA,NA
NA,dfa@1.2.0,dfa@1.2.0,NA,NA
NA,dir-glob@3.0.1,dir-glob@3.0.1,NA,NA
NA,dom7@4.0.4,dom7@4.0.4,NA,NA
NA,dropzone@5.9.3,dropzone@5.9.3,NA,NA
NA,duplexer2@0.1.4,duplexer2@0.1.4,NA,NA
NA,duplexify@3.7.1,duplexify@3.7.1,NA,NA
NA,each-props@1.3.2,each-props@1.3.2,NA,NA
NA,ekko-lightbox@5.3.0,ekko-lightbox@5.3.0,NA,NA
NA,end-of-stream@1.4.4,end-of-stream@1.4.4,NA,NA
NA,error-ex@1.3.2,error-ex@1.3.2,NA,NA
NA,es5-ext@0.10.53,es5-ext@0.10.53,NA,NA
NA,es6-iterator@2.0.3,es6-iterator@2.0.3,NA,NA
NA,es6-map@0.1.5,es6-map@0.1.5,NA,NA
NA,es6-set@0.1.5,es6-set@0.1.5,NA,NA
NA,es6-symbol@3.1.1,es6-symbol@3.1.1,NA,NA
NA,es6-symbol@3.1.3,es6-symbol@3.1.3,NA,NA
NA,es6-weak-map@2.0.3,es6-weak-map@2.0.3,NA,NA
NA,escape-string-regexp@5.0.0,escape-string-regexp@5.0.0,NA,NA
NA,escodegen@1.14.3,escodegen@1.14.3,NA,NA
NA,escodegen@1.2.0,escodegen@1.2.0,NA,NA
NA,esprima@1.0.4,esprima@1.0.4,NA,NA
NA,esprima@4.0.1,esprima@4.0.1,NA,NA
NA,estraverse@1.5.1,estraverse@1.5.1,NA,NA
NA,estraverse@4.3.0,estraverse@4.3.0,NA,NA
NA,estree-is-function@1.0.0,estree-is-function@1.0.0,NA,NA
NA,esutils@1.0.0,esutils@1.0.0,NA,NA
NA,esutils@2.0.3,esutils@2.0.3,NA,NA
NA,ev-emitter@1.1.1,ev-emitter@1.1.1,NA,NA
NA,eve-raphael@0.5.0,eve-raphael@0.5.0,NA,NA
NA,event-emitter@0.3.5,event-emitter@0.3.5,NA,NA
NA,expand-brackets@2.1.4,expand-brackets@2.1.4,NA,NA
NA,expand-tilde@2.0.2,expand-tilde@2.0.2,NA,NA
NA,expecto@9.0.4,NA,NA,NA
NA,ext@1.4.0,ext@1.4.0,NA,NA
NA,extend-shallow@2.0.1,extend-shallow@2.0.1,NA,NA
NA,extend-shallow@3.0.2,extend-shallow@3.0.2,NA,NA
NA,extend@3.0.2,extend@3.0.2,NA,NA
NA,extglob@2.0.4,extglob@2.0.4,NA,NA
NA,fable.ast@3.1.1,NA,NA,NA
NA,fable.browser.blob@1.1.4,NA,NA,NA
NA,fable.browser.dom@2.7,NA,NA,NA
NA,fable.browser.event@1.4.6,NA,NA,NA
NA,fable.browser.gamepad@1.0.3,NA,NA,NA
NA,fable.browser.url@1.1,NA,NA,NA
NA,fable.browser.webstorage@1.0.4,NA,NA,NA
NA,fable.browser.xmlhttprequest@1.1.6,NA,NA,NA
NA,fable.core@3.7,NA,NA,NA
NA,fable.elmish.browser@3.0.4,NA,NA,NA
NA,fable.elmish.debugger@3.3,NA,NA,NA
NA,fable.elmish.hmr@5.2,NA,NA,NA
NA,fable.elmish.react@3.0.1,NA,NA,NA
NA,fable.elmish@3.1,NA,NA,NA
NA,fable.fetch@2.4,NA,NA,NA
NA,fable.fontawesome.free@2.1,NA,NA,NA
NA,fable.fontawesome@2.0,NA,NA,NA
NA,fable.mocha@2.12,NA,NA,NA
NA,fable.parsimmon@4.1,NA,NA,NA
NA,fable.promise@3.1.3,NA,NA,NA
NA,fable.react@7.4.3,NA,NA,NA
NA,fable.remoting.client@7.19,NA,NA,NA
NA,fable.remoting.giraffe@5.9,NA,NA,NA
NA,fable.remoting.json@2.21,NA,NA,NA
NA,fable.remoting.msgpack@1.16,NA,NA,NA
NA,fable.remoting.server@5.29,NA,NA,NA
NA,fable.simplejson@3.23,NA,NA,NA
NA,fake.core.commandlineparsing@5.22,NA,NA,NA
NA,fake.core.context@5.22,NA,NA,NA
NA,fake.core.environment@5.22,NA,NA,NA
NA,fake.core.fakevar@5.22,NA,NA,NA
NA,fake.core.process@5.22,NA,NA,NA
NA,fake.core.releasenotes@5.23,NA,NA,NA
NA,fake.core.semver@5.23,NA,NA,NA
NA,fake.core.string@5.23,NA,NA,NA
NA,fake.core.target@5.22,NA,NA,NA
NA,fake.core.trace@5.22,NA,NA,NA
NA,fake.io.filesystem@5.22,NA,NA,NA
NA,fancy-log@1.3.3,fancy-log@1.3.3,NA,NA
NA,farbstastic@1.3.0,farbstastic@1.3.0,NA,NA
NA,farmer@1.6.34,NA,NA,NA
NA,fast-glob@3.2.11,fast-glob@3.2.11,NA,NA
NA,fast-levenshtein@2.0.6,fast-levenshtein@2.0.6,NA,NA
NA,fast-memoize@2.5.2,fast-memoize@2.5.2,NA,NA
NA,fastclick@1.0.6,fastclick@1.0.6,NA,NA
NA,fastq@1.13.0,fastq@1.13.0,NA,NA
NA,fd-slicer@1.1.0,fd-slicer@1.1.0,NA,NA
NA,feliz.bulma@2.18,NA,NA,NA
NA,feliz.compilerplugins@1.8,NA,NA,NA
NA,feliz@1.62,NA,NA,NA
NA,file-uri-to-path@1.0.0,file-uri-to-path@1.0.0,NA,NA
NA,fill-range@4.0.0,fill-range@4.0.0,NA,NA
NA,fill-range@7.0.1,fill-range@7.0.1,NA,NA
NA,filterizr@2.2.4,filterizr@2.2.4,NA,NA
NA,find-up@1.1.2,find-up@1.1.2,NA,NA
NA,findup-sync@2.0.0,findup-sync@2.0.0,NA,NA
NA,findup-sync@3.0.0,findup-sync@3.0.0,NA,NA
NA,fine-uploader@5.16.2,fine-uploader@5.16.2,NA,NA
NA,fined@1.2.0,fined@1.2.0,NA,NA
NA,flag-icon-css@4.1.7,flag-icon-css@4.1.7,NA,NA
NA,flagged-respawn@1.0.1,flagged-respawn@1.0.1,NA,NA
NA,flot@4.2.2,flot@4.2.2,NA,NA
NA,flush-write-stream@1.1.1,flush-write-stream@1.1.1,NA,NA
NA,follow-redirects@1.15.1,follow-redirects@1.15.1,NA,NA
NA,for-in@1.0.2,for-in@1.0.2,NA,NA
NA,for-own@1.0.0,for-own@1.0.0,NA,NA
NA,fparsec@1.1.1,NA,NA,NA
NA,fragment-cache@0.2.1,fragment-cache@0.2.1,NA,NA
NA,fs-extra@10.1.0,fs-extra@10.1.0,NA,NA
NA,fs-mkdirp-stream@1.0.0,fs-mkdirp-stream@1.0.0,NA,NA
NA,fs.realpath@1.0.0,fs.realpath@1.0.0,NA,NA
NA,fsevents@1.2.13,fsevents@1.2.13,NA,NA
NA,fsharp.control.reactive@5.0.2,NA,NA,NA
NA,fsharp.control.websockets@0.2.2,NA,NA,NA
NA,fsharp.core@6.0.3,NA,NA,NA
NA,fullcalendar@5.10.1,fullcalendar@5.10.1,NA,NA
NA,fulma@2.16,NA,NA,NA
NA,function-bind@1.1.1,function-bind@1.1.1,NA,NA
NA,functions-have-names@1.2.3,functions-have-names@1.2.3,NA,NA
NA,get-assigned-identifiers@1.2.0,get-assigned-identifiers@1.2.0,NA,NA
NA,get-caller-file@1.0.3,get-caller-file@1.0.3,NA,NA
NA,get-intrinsic@1.1.2,get-intrinsic@1.1.2,NA,NA
NA,get-stream@5.2.0,get-stream@5.2.0,NA,NA
NA,get-value@2.0.6,get-value@2.0.6,NA,NA
NA,giraffe.viewengine@1.4,NA,NA,NA
NA,giraffe@6.0,NA,NA,NA
NA,glob-parent@3.1.0,glob-parent@3.1.0,['CVE-2020-28469'],NA
NA,glob-parent@5.1.2,glob-parent@5.1.2,NA,NA
NA,glob-stream@6.1.0,glob-stream@6.1.0,NA,NA
NA,glob-watcher@5.0.5,glob-watcher@5.0.5,NA,NA
NA,glob@5.0.15,glob@5.0.15,NA,NA
NA,glob@7.1.6,glob@7.1.6,NA,NA
NA,global-modules@1.0.0,global-modules@1.0.0,NA,NA
NA,global-prefix@1.0.2,global-prefix@1.0.2,NA,NA
NA,globalize@1.7.0,globalize@1.7.0,NA,NA
NA,globby@13.1.2,globby@13.1.2,NA,NA
NA,glogg@1.0.2,glogg@1.0.2,NA,NA
NA,graceful-fs@4.2.10,graceful-fs@4.2.10,NA,NA
NA,gulp-cli@2.3.0,gulp-cli@2.3.0,NA,NA
NA,gulp-filter@7.0.0,gulp-filter@7.0.0,NA,NA
NA,gulp-rename@1.4.0,gulp-rename@1.4.0,NA,NA
NA,gulp-zip@5.1.0,gulp-zip@5.1.0,NA,NA
NA,gulp@4.0.2,gulp@4.0.2,NA,NA
NA,gulplog@1.0.0,gulplog@1.0.0,NA,NA
NA,has-symbols@1.0.3,has-symbols@1.0.3,NA,NA
NA,has-tostringtag@1.0.0,has-tostringtag@1.0.0,NA,NA
NA,has-value@0.3.1,has-value@0.3.1,NA,NA
NA,has-value@1.0.0,has-value@1.0.0,NA,NA
NA,has-values@0.1.4,has-values@0.1.4,NA,NA
NA,has-values@1.0.0,has-values@1.0.0,NA,NA
NA,has@1.0.3,has@1.0.3,NA,NA
NA,homedir-polyfill@1.0.3,homedir-polyfill@1.0.3,NA,NA
NA,hosted-git-info@2.8.9,hosted-git-info@2.8.9,NA,NA
NA,icheck-bootstrap@3.0.1,icheck-bootstrap@3.0.1,NA,NA
NA,iconv-lite@0.6.3,iconv-lite@0.6.3,NA,NA
NA,ignore@5.2.0,ignore@5.2.0,NA,NA
NA,imagesloaded@4.1.4,imagesloaded@4.1.4,NA,NA
NA,immediate@3.0.6,immediate@3.0.6,NA,NA
NA,indent-string@5.0.0,indent-string@5.0.0,NA,NA
NA,inflight@1.0.6,inflight@1.0.6,NA,NA
NA,inherits@2.0.4,inherits@2.0.4,NA,NA
NA,ini@1.3.8,ini@1.3.8,NA,NA
NA,inputmask@5.0.7,inputmask@5.0.7,NA,NA
NA,interpret@1.4.0,interpret@1.4.0,NA,NA
NA,invert-kv@1.0.0,invert-kv@1.0.0,NA,NA
NA,ion-rangeslider@2.3.1,ion-rangeslider@2.3.1,NA,NA
NA,ionicons@2.0.1,ionicons@2.0.1,NA,NA
NA,is-absolute@1.0.0,is-absolute@1.0.0,NA,NA
NA,is-accessor-descriptor@0.1.6,is-accessor-descriptor@0.1.6,NA,NA
NA,is-accessor-descriptor@1.0.0,is-accessor-descriptor@1.0.0,NA,NA
NA,is-arguments@1.1.1,is-arguments@1.1.1,NA,NA
NA,is-arrayish@0.2.1,is-arrayish@0.2.1,NA,NA
NA,is-binary-path@1.0.1,is-binary-path@1.0.1,NA,NA
NA,is-buffer@1.1.6,is-buffer@1.1.6,NA,NA
NA,is-data-descriptor@0.1.4,is-data-descriptor@0.1.4,NA,NA
NA,is-data-descriptor@1.0.0,is-data-descriptor@1.0.0,NA,NA
NA,is-date-object@1.0.5,is-date-object@1.0.5,NA,NA
NA,is-descriptor@0.1.6,is-descriptor@0.1.6,NA,NA
NA,is-descriptor@1.0.2,is-descriptor@1.0.2,NA,NA
NA,is-extendable@0.1.1,is-extendable@0.1.1,NA,NA
NA,is-extendable@1.0.1,is-extendable@1.0.1,NA,NA
NA,is-extglob@2.1.1,is-extglob@2.1.1,NA,NA
NA,is-fullwidth-code-point@1.0.0,is-fullwidth-code-point@1.0.0,NA,NA
NA,is-glob@3.1.0,is-glob@3.1.0,NA,NA
NA,is-glob@4.0.3,is-glob@4.0.3,NA,NA
NA,is-negated-glob@1.0.0,is-negated-glob@1.0.0,NA,NA
NA,is-number@3.0.0,is-number@3.0.0,NA,NA
NA,is-number@4.0.0,is-number@4.0.0,NA,NA
NA,is-number@7.0.0,is-number@7.0.0,NA,NA
NA,is-path-cwd@3.0.0,is-path-cwd@3.0.0,NA,NA
NA,is-path-inside@4.0.0,is-path-inside@4.0.0,NA,NA
NA,is-plain-object@2.0.4,is-plain-object@2.0.4,NA,NA
NA,is-plain-object@5.0.0,is-plain-object@5.0.0,NA,NA
NA,is-regex@1.1.4,is-regex@1.1.4,NA,NA
NA,is-relative@1.0.0,is-relative@1.0.0,NA,NA
NA,is-unc-path@1.0.0,is-unc-path@1.0.0,NA,NA
NA,is-utf8@0.2.1,is-utf8@0.2.1,NA,NA
NA,is-valid-glob@1.0.0,is-valid-glob@1.0.0,NA,NA
NA,is-windows@1.0.2,is-windows@1.0.2,NA,NA
NA,isarray@1.0.0,isarray@1.0.0,NA,NA
NA,isexe@2.0.0,isexe@2.0.0,NA,NA
NA,isobject@2.1.0,isobject@2.1.0,NA,NA
